3,71168,71424
3,401920,402176
3,105472,105728
3,416000,416256
3,379904,380160
3,218112,218368
3,107776,108032
3,425216,425472
3,414976,415232
3,251648,251904
3,341760,342016
3,513536,513792
3,548352,548608
3,241664,241920
3,403200,403456
3,659712,659968
3,112640,112896
3,69632,69888
3,77056,77312
3,507136,507392
3,65024,65280
3,545792,546048
3,54528,54784
3,57344,57600
3,239616,239872
3,94720,94976
3,340480,340736
3,442368,442624
3,450304,450560
3,68096,68352
3,610560,610816
3,453376,453632
3,547840,548096
3,540416,540672
3,271616,271872
3,510976,511232
3,108544,108800
3,580096,580352
3,44288,44544
3,52992,53248
3,552960,553216
3,101888,102144
3,54784,55040
3,565504,565760
3,129280,129536
3,236288,236544
3,487936,488192
3,292096,292352
3,420096,420352
3,569088,569344
3,543744,544000
3,100608,100864
3,95488,95744
3,346368,346624
3,602880,603136
3,325632,325888
3,91904,92160
3,407296,407552
3,367360,367616
3,146432,146688
3,478976,479232
4,332032,332288
4,456704,456960
4,673536,673792
4,551936,552192
4,392960,393216
4,338432,338688
4,185600,185856
4,333824,334080
4,442624,442880
4,309248,309504
4,335872,336128
4,148992,149248
4,696064,696320
5,397824,398080
5,400384,400640
5,398336,398592
5,153344,153600
5,64256,64512
5,254464,254720
5,432896,433152
5,381696,381952
5,399872,400128
5,446976,447232
5,416256,416512
5,63744,64000
5,274944,275200
5,257024,257280
5,379648,379904
5,57088,57344
5,86528,86784
5,340480,340736
5,414208,414464
5,336640,336896
5,91392,91648
5,352768,353024
5,275456,275712
5,77312,77568
5,375808,376064
5,224000,224256
5,345344,345600
5,58880,59136
5,77824,78080
5,106752,107008
5,81664,81920
5,381184,381440
5,71424,71680
5,452608,452864
5,421376,421632
5,356352,356608
5,57600,57856
5,353024,353280
7,575232,575488
7,279040,279296
7,580608,580864
7,440320,440576
7,252672,252928
7,179456,179712
8,113152,113408
8,123136,123392
8,239616,239872
8,138752,139008
8,133632,133888
3,49664,49920
3,59648,59904
3,496128,496384
3,99328,99584
3,549632,549888
15,199424,199680
15,420352,420608
15,209664,209920
15,419328,419584
15,440320,440576
20,104960,105216
20,203264,203520
20,30720,30976
20,42240,42496
20,148736,148992
20,43008,43264
20,31488,31744
20,101632,101888
20,45056,45312
20,228096,228352
20,105728,105984
20,195072,195328
20,194048,194304
20,110848,111104
20,105472,105728
20,104704,104960
20,221184,221440
20,57344,57600
20,106240,106496
20,106496,106752
20,109568,109824
20,171520,171776
20,102144,102400
20,150016,150272
20,32000,32256
20,24576,24832
20,31232,31488
20,41472,41728
20,143104,143360
20,124928,125184
20,221952,222208
20,56320,56576
20,206592,206848
20,224000,224256
20,57856,58112
20,37888,38144
20,128512,128768
20,116480,116736
20,116224,116480
20,212224,212480
20,32256,32512
20,64768,65024
20,220672,220928
20,43520,43776
20,108800,109056
20,72448,72704
20,45312,45568
20,216320,216576
20,170496,170752
20,139008,139264
20,29952,30208
20,43264,43520
20,44288,44544
20,115200,115456
20,146432,146688
20,222208,222464
20,217088,217344
20,190720,190976
20,109056,109312
20,12544,12800
20,201984,202240
20,14080,14336
20,30208,30464
20,205312,205568
20,220416,220672
20,204544,204800
20,40192,40448
20,13056,13312
20,192768,193024
20,224256,224512
20,174336,174592
20,27648,27904
20,107008,107264
20,163328,163584
20,212992,213248
20,156416,156672
20,226816,227072
20,206848,207104
20,46336,46592
20,225536,225792
20,176128,176384
20,218624,218880
20,149248,149504
20,140544,140800
20,215552,215808
20,177152,177408
20,233984,234240
20,104192,104448
20,105984,106240
20,217600,217856
20,143360,143616
20,77568,77824
20,24832,25088
20,57088,57344
20,24320,24576
20,223232,223488
20,174848,175104
20,40704,40960
20,225024,225280
20,56576,56832
20,210176,210432
20,133120,133376
20,174592,174848
20,187904,188160
20,203520,203776
20,121088,121344
20,105216,105472
20,203776,204032
20,221440,221696
20,72704,72960
20,223488,223744
20,207872,208128
20,37632,37888
20,55040,55296
20,209920,210176
20,207360,207616
20,220160,220416
20,176640,176896
20,106752,107008
20,57600,57856
20,93696,93952
20,52736,52992
20,204800,205056
20,210688,210944
20,147712,147968
20,37376,37632
20,213248,213504
20,188160,188416
20,31744,32000
20,142336,142592
20,165376,165632
20,204288,204544
20,48384,48640
20,175360,175616
20,153088,153344
20,32512,32768
20,41984,42240
20,210944,211200
20,219392,219648
20,211456,211712
20,69376,69632
20,158720,158976
20,213760,214016
20,207616,207872
20,107264,107520
20,154624,154880
20,125696,125952
20,116992,117248
20,127232,127488
20,124672,124928
20,221696,221952
20,220928,221184
20,188416,188672
20,25088,25344
20,218112,218368
20,179456,179712
20,209152,209408
20,14336,14592
20,217856,218112
20,187648,187904
20,40960,41216
20,195584,195840
20,223744,224000
20,222720,222976
20,16384,16640
20,101888,102144
20,225280,225536
20,216576,216832
20,13568,13824
20,58368,58624
20,140288,140544
20,113408,113664
20,209664,209920
20,217344,217600
20,210432,210688
20,222976,223232
10,384256,384512
10,574976,575232
10,386304,386560
10,474624,474880
10,388352,388608
10,401152,401408
10,425984,426240
10,388864,389120
10,219648,219904
3,245376,245632
3,59776,60032
3,242304,242560
3,395648,395904
3,379776,380032
3,378752,379008
3,367744,368000
3,374400,374656
3,376448,376704
3,242816,243072
3,377472,377728
3,84608,84864
3,414848,415104
3,249472,249728
3,110208,110464
3,567168,567424
3,600448,600704
3,563072,563328
3,395136,395392
3,365184,365440
3,92288,92544
3,609664,609920
3,564608,564864
3,380288,380544
3,569216,569472
3,105600,105856
3,581760,582016
3,417408,417664
3,239744,240000
3,360064,360320
3,380800,381056
3,69760,70016
3,270208,270464
3,381824,382080
3,403328,403584
3,377984,378240
3,371840,372096
3,290944,291200
3,643712,643968
3,377728,377984
3,391040,391296
3,375936,376192
3,564096,564352
3,67200,67456
3,381312,381568
3,253568,253824
3,251520,251776
3,373632,373888
3,86144,86400
3,55680,55936
3,375168,375424
3,376960,377216
3,420224,420480
3,78208,78464
3,276352,276608
3,104576,104832
3,217984,218240
3,382336,382592
3,416128,416384
3,349824,350080
3,108672,108928
3,277120,277376
3,556672,556928
3,418688,418944
3,543360,543616
3,127104,127360
3,95616,95872
3,562816,563072
3,370816,371072
3,415872,416128
3,290688,290944
3,111744,112000
3,642688,642944
3,374144,374400
3,375680,375936
3,105088,105344
3,110720,110976
3,396672,396928
3,516480,516736
3,392064,392320
3,278144,278400
3,132736,132992
3,283264,283520
3,524928,525184
3,372096,372352
3,557184,557440
3,369280,369536
3,54144,54400
3,290176,290432
3,602496,602752
3,252032,252288
3,247936,248192
3,250496,250752
3,566656,566912
3,559744,560000
3,549504,549760
3,372608,372864
3,92800,93056
3,391552,391808
3,243840,244096
3,399232,399488
3,366720,366976
3,247424,247680
3,374912,375168
3,449408,449664
3,535936,536192
3,417920,418176
3,91776,92032
3,402304,402560
3,610176,610432
3,276608,276864
3,340096,340352
3,391296,391552
3,416384,416640
3,135296,135552
3,241280,241536
3,493184,493440
3,397696,397952
3,246912,247168
3,548480,548736
3,244352,244608
3,241792,242048
3,619392,619648
3,560000,560256
3,579712,579968
3,64896,65152
3,238208,238464
3,248960,249216
3,242560,242816
3,421760,422016
3,129152,129408
3,403840,404096
3,453504,453760
3,425856,426112
3,268928,269184
3,142976,143232
3,603520,603776
3,243328,243584
3,70784,71040
3,515456,515712
3,382848,383104
3,570240,570496
3,98176,98432
3,416896,417152
3,500608,500864
3,554112,554368
3,439168,439424
3,285824,286080
3,246400,246656
3,420736,420992
3,601984,602240
3,107136,107392
3,244864,245120
3,113792,114048
3,312448,312704
3,399488,399744
3,406912,407168
3,396160,396416
3,288128,288384
3,272768,273024
3,240256,240512
3,572288,572544
3,439680,439936
3,602752,603008
3,425344,425600
3,407168,407424
3,423552,423808
3,393600,393856
3,271744,272000
3,252800,253056
3,273280,273536
3,93568,93824
3,272256,272512
3,367488,367744
3,371584,371840
3,516992,517248
3,238720,238976
3,239488,239744
3,249984,250240
3,414336,414592
3,387968,388224
3,442240,442496
3,450432,450688
3,423808,424064
3,299136,299392
3,286848,287104
3,399744,400000
3,271232,271488
3,418176,418432
3,239232,239488
3,424320,424576
3,96128,96384
3,371072,371328
3,285312,285568
3,124032,124288
3,395392,395648
3,414592,414848
3,97408,97664
3,402560,402816
3,550528,550784
3,269184,269440
3,491392,491648
3,397952,398208
3,607616,607872
3,387712,387968
3,288384,288640
3,292224,292480
3,394624,394880
3,629120,629376
3,565376,565632
3,96384,96640
3,287360,287616
3,298112,298368
3,52608,52864
3,95872,96128
3,394880,395136
3,140416,140672
3,240768,241024
3,267392,267648
3,346496,346752
3,133760,134016
3,383360,383616
3,247168,247424
3,577152,577408
3,252544,252800
3,564864,565120
3,603008,603264
3,406400,406656
4,267392,267648
4,646528,646784
4,442496,442752
4,441984,442240
4,462976,463232
4,441472,441728
4,433024,433280
4,92800,93056
4,446592,446848
4,265856,266112
4,685440,685696
4,464768,465024
4,606848,607104
4,660096,660352
4,456320,456576
4,463488,463744
4,95872,96128
4,465280,465536
4,582016,582272
4,457344,457600
4,344704,344960
4,459904,460160
4,440192,440448
4,64896,65152
4,448640,448896
4,456832,457088
4,336256,336512
4,338560,338816
4,135040,135296
4,333952,334208
4,649600,649856
2,438912,439168
2,308864,309120
2,442240,442496
2,449152,449408
2,273024,273280
2,391808,392064
2,456832,457088
2,433536,433792
2,319872,320128
2,438400,438656
2,185472,185728
2,460160,460416
2,309888,310144
2,475264,475520
2,364928,365184
2,308096,308352
2,177536,177792
2,433024,433280
2,392576,392832
2,374912,375168
2,310144,310400
2,442752,443008
2,447360,447616
2,309632,309888
2,462720,462976
2,461696,461952
2,424064,424320
2,434304,434560
2,456576,456832
2,459904,460160
2,475776,476032
2,460928,461184
2,171136,171392
2,461440,461696
2,308608,308864
2,451712,451968
2,302208,302464
2,225920,226176
2,406144,406400
2,361344,361600
2,433280,433536
2,454784,455040
2,437376,437632
2,478848,479104
2,299648,299904
2,323968,324224
2,438656,438912
2,478592,478848
2,309376,309632
2,480128,480384
2,183936,184192
2,443008,443264
2,485248,485504
2,287616,287872
2,437632,437888
2,457600,457856
2,441728,441984
2,451456,451712
2,439936,440192
2,455296,455552
2,457344,457600
2,386432,386688
2,462464,462720
2,447872,448128
2,451200,451456
2,442496,442752
2,405888,406144
2,446336,446592
2,470656,470912
2,475008,475264
2,269184,269440
20,173824,174080
20,211712,211968
