3,436224,436480
3,531712,531968
3,43264,43520
3,103424,103680
3,320000,320256
3,525312,525568
3,29952,30208
3,170496,170752
3,10240,10496
3,343552,343808
3,634880,635136
3,678656,678912
3,101632,101888
3,497920,498176
3,675328,675584
3,26368,26624
3,462336,462592
3,238592,238848
3,99840,100096
3,609024,609280
3,408576,408832
3,359936,360192
3,520448,520704
3,139008,139264
3,635648,635904
3,211456,211712
3,117504,117760
3,641280,641536
3,22528,22784
3,460032,460288
3,643328,643584
3,501248,501504
3,258048,258304
3,511488,511744
3,86528,86784
3,129536,129792
3,38144,38400
3,484352,484608
3,112384,112640
3,489216,489472
3,523776,524032
3,625152,625408
3,594944,595200
3,573696,573952
3,460800,461056
3,481792,482048
3,321280,321536
3,24320,24576
3,50688,50944
3,38400,38656
3,440832,441088
3,672256,672512
3,334592,334848
3,521472,521728
3,659456,659712
3,576256,576512
3,627712,627968
3,621568,621824
3,309504,309760
3,33280,33536
3,67072,67328
3,47616,47872
3,104960,105216
3,268800,269056
3,232192,232448
3,589056,589312
3,625920,626176
3,657920,658176
3,509184,509440
3,66816,67072
3,153856,154112
3,160768,161024
3,52480,52736
3,344320,344576
3,517888,518144
3,455680,455936
3,645888,646144
3,589312,589568
3,130048,130304
3,671488,671744
3,507392,507648
3,313344,313600
3,321024,321280
3,217600,217856
3,647424,647680
3,119552,119808
3,616704,616960
3,230912,231168
3,506112,506368
3,18688,18944
3,355584,355840
3,665856,666112
3,412160,412416
3,293120,293376
3,481536,481792
3,637696,637952
3,523008,523264
3,221184,221440
3,306688,306944
3,667648,667904
3,260096,260352
3,118016,118272
3,15104,15360
3,592128,592384
3,532224,532480
3,646656,646912
3,184064,184320
3,172032,172288
3,674560,674816
3,302336,302592
3,470272,470528
3,481024,481280
4,725248,725504
4,703744,704000
4,709632,709888
4,724992,725248
4,716032,716288
4,678144,678400
4,701184,701440
4,715520,715776
4,703488,703744
4,673280,673536
4,722176,722432
4,1280,1536
4,721664,721920
4,707328,707584
4,715008,715264
4,719872,720128
4,16128,16384
4,704768,705024
4,273152,273408
4,450816,451072
4,711168,711424
4,306944,307200
4,244224,244480
4,19200,19456
4,712960,713216
4,263680,263936
4,705280,705536
4,17152,17408
4,723712,723968
4,709120,709376
4,185088,185344
4,711680,711936
4,673792,674048
4,569600,569856
4,689152,689408
4,16384,16640
4,177920,178176
4,719360,719616
4,243456,243712
4,339712,339968
4,685568,685824
4,502784,503040
4,711936,712192
4,98560,98816
4,256,512
4,499456,499712
4,424704,424960
4,699904,700160
4,126464,126720
4,706560,706816
4,571136,571392
4,692480,692736
4,141824,142080
4,307200,307456
4,583168,583424
4,427520,427776
4,723968,724224
4,345856,346112
4,429312,429568
4,710912,711168
4,574976,575232
4,270080,270336
4,147968,148224
4,64768,65024
4,99840,100096
4,434432,434688
4,430592,430848
4,78848,79104
4,419840,420096
4,4096,4352
4,21248,21504
4,62976,63232
4,146944,147200
4,369408,369664
4,449024,449280
4,130048,130304
4,511744,512000
4,77312,77568
4,702720,702976
4,175616,175872
4,202496,202752
4,264960,265216
4,646912,647168
4,459776,460032
4,433152,433408
4,376832,377088
4,302336,302592
4,659968,660224
4,419584,419840
4,320000,320256
4,376320,376576
4,163584,163840
4,344832,345088
4,708096,708352
4,715264,715520
4,673024,673280
4,65536,65792
4,134656,134912
4,700672,700928
4,708352,708608
4,581120,581376
4,176128,176384
4,45312,45568
4,184832,185088
4,323328,323584
4,180224,180480
4,674304,674560
4,537856,538112
4,143360,143616
4,575488,575744
4,208896,209152
4,578560,578816
4,663552,663808
4,650240,650496
4,580352,580608
4,634880,635136
4,712704,712960
4,380928,381184
4,567296,567552
4,532736,532992
4,647168,647424
4,602368,602624
4,427264,427520
4,507136,507392
4,114688,114944
4,101120,101376
4,576512,576768
4,700160,700416
4,675072,675328
4,301568,301824
4,612864,613120
4,544000,544256
4,393472,393728
4,181248,181504
4,211200,211456
4,605952,606208
4,654848,655104
4,549376,549632
4,327936,328192
4,300032,300288
4,426240,426496
4,477184,477440
4,136704,136960
4,560128,560384
4,285952,286208
4,145664,145920
4,338176,338432
4,159232,159488
4,723456,723712
4,218624,218880
4,524800,525056
4,688128,688384
4,286976,287232
4,120064,120320
4,119040,119296
4,307456,307712
4,499968,500224
4,710144,710400
4,613376,613632
4,2816,3072
4,648960,649216
4,527872,528128
4,568576,568832
4,682752,683008
4,84480,84736
4,288000,288256
4,593920,594176
4,354816,355072
4,505344,505600
4,629760,630016
4,371456,371712
4,66048,66304
4,143872,144128
4,666368,666624
4,269312,269568
4,390656,390912
4,158720,158976
4,296448,296704
4,126208,126464
4,643072,643328
4,30720,30976
4,709376,709632
4,70912,71168
4,675328,675584
4,481536,481792
4,152576,152832
4,124672,124928
4,7680,7936
4,347904,348160
4,302592,302848
4,447744,448000
4,94720,94976
4,589056,589312
4,582912,583168
4,465152,465408
4,19456,19712
4,685824,686080
4,389632,389888
4,206848,207104
4,252416,252672
4,286720,286976
4,415744,416000
4,684800,685056
4,171520,171776
4,404480,404736
4,234752,235008
4,322304,322560
4,11776,12032
4,284160,284416
4,592384,592640
4,576256,576512
4,659200,659456
4,672000,672256
4,574208,574464
4,11264,11520
4,167936,168192
4,150016,150272
4,534016,534272
4,580864,581120
4,324864,325120
4,709888,710144
4,553984,554240
4,23296,23552
4,467712,467968
4,212480,212736
4,465920,466176
4,606208,606464
4,645376,645632
4,689664,689920
4,338688,338944
4,451840,452096
4,578304,578560
4,33536,33792
4,478976,479232
4,377344,377600
4,123392,123648
4,171776,172032
4,231424,231680
4,29184,29440
4,376064,376320
4,425216,425472
4,7936,8192
4,402944,403200
4,350720,350976
4,244736,244992
4,352768,353024
4,395008,395264
4,142848,143104
4,366592,366848
4,109568,109824
4,128512,128768
4,437760,438016
4,331520,331776
4,368896,369152
4,553472,553728
4,453376,453632
4,4864,5120
4,411904,412160
4,426496,426752
4,384000,384256
4,581888,582144
4,679936,680192
4,357888,358144
4,273408,273664
4,566784,567040
4,550656,550912
4,102400,102656
4,238080,238336
4,295936,296192
4,552448,552704
4,554496,554752
4,71424,71680
4,364288,364544
4,1024,1280
4,563200,563456
4,632064,632320
4,343808,344064
4,5376,5632
5,30720,30976
5,470784,471040
5,678656,678912
5,31744,32000
5,578304,578560
5,470016,470272
5,33280,33536
5,32768,33024
5,586752,587008
9,420864,421120
9,5120,5376
9,3328,3584
9,4352,4608
9,1536,1792
9,2304,2560
9,21504,21760
9,15616,15872
9,2560,2816
9,17664,17920
9,15104,15360
9,5632,5888
9,2816,3072
9,5376,5632
9,4096,4352
9,452096,452352
9,415232,415488
9,376320,376576
9,367104,367360
9,64256,64512
9,256,512
9,340224,340480
9,424448,424704
9,9728,9984
9,452608,452864
9,13568,13824
9,437504,437760
9,440832,441088
9,24320,24576
9,3584,3840
9,371200,371456
9,11776,12032
9,373504,373760
9,318464,318720
9,359168,359424
9,386048,386304
9,300288,300544
9,20992,21248
9,401408,401664
9,30208,30464
9,353024,353280
9,8192,8448
9,19968,20224
9,0,256
9,342784,343040
9,379392,379648
9,417280,417536
9,19200,19456
9,41984,42240
9,7936,8192
9,104192,104448
9,30976,31232
9,18944,19200
9,356608,356864
9,449792,450048
9,359936,360192
9,423424,423680
9,372736,372992
9,364032,364288
9,312320,312576
9,451328,451584
9,419072,419328
9,380672,380928
9,303616,303872
9,95488,95744
9,7680,7936
9,355328,355584
9,412928,413184
9,396544,396800
9,512,768
9,138752,139008
9,445440,445696
9,373248,373504
9,413952,414208
9,252928,253184
9,268288,268544
9,380416,380672
9,449536,449792
9,155136,155392
9,376832,377088
9,225280,225536
9,360192,360448
9,288768,289024
9,368640,368896
9,318208,318464
9,14080,14336
9,334848,335104
9,10752,11008
9,101632,101888
9,385024,385280
9,332800,333056
9,358144,358400
9,237312,237568
9,217600,217856
9,263424,263680
9,31744,32000
9,397568,397824
9,274176,274432
9,428288,428544
9,403968,404224
9,35840,36096
9,228608,228864
9,340736,340992
9,375808,376064
9,109824,110080
9,358912,359168
9,312576,312832
9,332288,332544
9,81920,82176
9,355072,355328
9,343040,343296
9,171008,171264
9,224768,225024
9,28928,29184
9,397824,398080
9,334080,334336
9,323840,324096
9,430336,430592
9,250624,250880
9,181760,182016
9,234240,234496
9,366080,366336
9,178176,178432
9,258816,259072
9,389632,389888
9,452352,452608
9,361472,361728
9,433664,433920
9,18176,18432
9,331520,331776
9,417792,418048
9,273920,274176
9,332032,332288
9,242432,242688
9,281856,282112
9,381952,382208
9,339712,339968
9,344832,345088
9,354048,354304
9,387072,387328
9,387328,387584
9,223488,223744
9,179712,179968
9,345856,346112
9,357632,357888
9,201984,202240
9,354304,354560
9,326400,326656
9,423168,423424
9,416768,417024
9,329472,329728
9,208640,208896
9,437760,438016
9,427776,428032
9,65792,66048
9,427520,427776
9,262144,262400
9,254720,254976
9,329728,329984
9,151296,151552
9,112640,112896
9,356864,357120
9,140288,140544
9,448256,448512
9,269824,270080
9,362240,362496
9,361728,361984
9,273152,273408
9,357888,358144
9,233984,234240
9,360448,360704
9,221440,221696
9,346880,347136
9,435968,436224
9,388608,388864
9,242688,242944
9,274688,274944
9,412416,412672
9,450048,450304
9,248832,249088
9,229120,229376
9,121344,121600
9,374784,375040
9,170240,170496
9,29696,29952
9,396032,396288
9,122624,122880
9,245760,246016
9,369408,369664
9,345600,345856
9,247040,247296
9,109056,109312
9,392704,392960
9,296448,296704
9,348416,348672
9,254976,255232
9,372224,372480
9,178432,178688
9,126720,126976
9,412672,412928
9,305152,305408
9,361984,362240
9,231936,232192
9,324608,324864
9,33024,33280
9,242176,242432
9,378880,379136
9,411392,411648
9,27904,28160
9,155392,155648
9,353280,353536
9,32512,32768
9,363776,364032
9,180736,180992
9,169984,170240
9,390656,390912
9,313600,313856
9,27648,27904
9,418816,419072
9,381440,381696
9,379136,379392
9,291328,291584
9,306176,306432
9,278016,278272
9,341760,342016
9,243712,243968
9,416256,416512
9,128000,128256
9,421120,421376
9,170752,171008
9,168448,168704
9,19712,19968
9,273408,273664
9,438272,438528
9,371456,371712
9,372480,372736
9,195072,195328
9,36352,36608
9,180480,180736
9,4608,4864
9,307712,307968
9,431872,432128
9,272640,272896
9,284672,284928
9,33792,34048
9,409600,409856
9,35072,35328
9,25344,25600
9,404224,404480
9,109568,109824
9,331008,331264
9,436480,436736
9,288256,288512
9,123904,124160
9,141312,141568
9,389888,390144
9,253696,253952
9,403456,403712
9,402944,403200
9,422144,422400
9,305920,306176
9,275200,275456
9,315904,316160
9,144384,144640
9,354560,354816
9,336384,336640
9,127488,127744
9,357120,357376
9,89600,89856
9,335872,336128
9,267008,267264
9,29440,29696
9,283392,283648
9,58624,58880
9,401920,402176
9,297216,297472
9,256512,256768
9,429568,429824
9,407808,408064
9,264960,265216
9,385792,386048
9,22528,22784
9,410624,410880
9,387840,388096
9,359680,359936
9,264448,264704
9,289792,290048
9,209152,209408
9,351232,351488
9,265216,265472
9,184064,184320
9,398592,398848
9,358656,358912
9,440064,440320
9,256000,256256
9,114176,114432
9,358400,358656
9,37376,37632
9,353536,353792
9,41472,41728
9,233728,233984
9,114688,114944
9,446720,446976
9,275968,276224
9,352256,352512
9,242944,243200
9,416000,416256
9,38400,38656
9,388864,389120
9,221696,221952
9,300544,300800
9,321536,321792
9,363264,363520
9,213760,214016
9,227328,227584
9,240128,240384
9,316160,316416
9,305664,305920
9,349440,349696
9,431616,431872
9,403712,403968
9,299776,300032
9,189184,189440
9,386560,386816
9,291840,292096
9,348672,348928
9,153344,153600
9,392192,392448
9,324864,325120
9,244224,244480
9,109312,109568
9,241664,241920
9,323584,323840
9,232960,233216
9,333056,333312
9,201472,201728
9,297472,297728
9,428544,428800
9,286976,287232
9,284416,284672
9,431360,431616
9,188928,189184
9,25600,25856
9,333824,334080
9,170496,170752
9,190208,190464
9,143872,144128
9,385536,385792
9,272896,273152
20,149504,149760
20,53504,53760
20,162304,162560
20,230912,231168
20,92416,92672
20,133120,133376
20,54528,54784
20,200192,200448
20,147200,147456
20,150784,151040
20,19456,19712
20,22528,22784
20,19712,19968
20,96768,97024
20,65536,65792
20,19968,20224
20,168960,169216
20,110592,110848
20,194560,194816
